# apiCommand baseline — OLD tree (src/pages/**)
# Generated as the 'zero functions removed' yardstick. The redesign tree's
# apiCommand set must be a SUPERSET of every (file-stem, command) below.
# Format: <command>  <<  <pageFile>

create_finance_invoice  <<  src/pages\FinancePage.tsx
create_project_expense  <<  src/pages\FinancePage.tsx
get_finance_compliance  <<  src/pages\FinancePage.tsx
get_finance_insights  <<  src/pages\FinancePage.tsx
get_finance_overview  <<  src/pages\FinancePage.tsx
get_finance_projects  <<  src/pages\FinancePage.tsx
get_invoices  <<  src/pages\FinancePage.tsx
get_profit_loss_report  <<  src/pages\FinancePage.tsx
get_project_expenses  <<  src/pages\FinancePage.tsx
record_invoice_payment  <<  src/pages\FinancePage.tsx
set_project_final_cost  <<  src/pages\FinancePage.tsx
update_invoice_status  <<  src/pages\FinancePage.tsx
clone_fisa_template  <<  src/pages\FisaTemplatesPage.tsx
delete_fisa_template  <<  src/pages\FisaTemplatesPage.tsx
get_fisa_templates  <<  src/pages\FisaTemplatesPage.tsx
get_material_consumptions  <<  src/pages\InventoryPage.tsx
get_production_board  <<  src/pages\KanbanPage.tsx
get_project_stages_custom  <<  src/pages\KanbanPage.tsx
acknowledge_anomaly  <<  src/pages\ManagerControlPage.tsx
detect_anomalies  <<  src/pages\ManagerControlPage.tsx
get_anomalies  <<  src/pages\ManagerControlPage.tsx
get_project_parts_tree  <<  src/pages\PartsTreePage.tsx
get_project_stages_custom  <<  src/pages\PartsTreePage.tsx
import_scanned_parts  <<  src/pages\PartsTreePage.tsx
scan_parts_folder  <<  src/pages\PartsTreePage.tsx
wipe_project_parts_tree  <<  src/pages\PartsTreePage.tsx
cancel_piece_order  <<  src/pages\PiecesOrderingPage.tsx
get_piece_orders  <<  src/pages\PiecesOrderingPage.tsx
get_supplier_codes  <<  src/pages\PiecesOrderingPage.tsx
update_piece_order_notes  <<  src/pages\PiecesOrderingPage.tsx
update_piece_order_status  <<  src/pages\PiecesOrderingPage.tsx
answer_briefing_clarification  <<  src/pages\ProjectBriefingsPage.tsx
ask_briefing_clarification  <<  src/pages\ProjectBriefingsPage.tsx
create_project_briefing  <<  src/pages\ProjectBriefingsPage.tsx
delete_briefing_attachment  <<  src/pages\ProjectBriefingsPage.tsx
get_project_briefings  <<  src/pages\ProjectBriefingsPage.tsx
get_users  <<  src/pages\ProjectBriefingsPage.tsx
list_briefing_attachments  <<  src/pages\ProjectBriefingsPage.tsx
list_briefing_clarifications  <<  src/pages\ProjectBriefingsPage.tsx
reopen_briefing_clarification  <<  src/pages\ProjectBriefingsPage.tsx
update_briefing_attachment_note  <<  src/pages\ProjectBriefingsPage.tsx
update_project_briefing_status  <<  src/pages\ProjectBriefingsPage.tsx
add_project_comment  <<  src/pages\ProjectsPage.tsx
create_portal_token  <<  src/pages\ProjectsPage.tsx
delete_portal_token  <<  src/pages\ProjectsPage.tsx
get_project_comments  <<  src/pages\ProjectsPage.tsx
get_project_documents  <<  src/pages\ProjectsPage.tsx
get_project_parts_tree  <<  src/pages\ProjectsPage.tsx
list_portal_tokens  <<  src/pages\ProjectsPage.tsx
revoke_portal_token  <<  src/pages\ProjectsPage.tsx
acknowledge_alert  <<  src/pages\alerts\AlertsPage.tsx
force_logout_user  <<  src/pages\auth\UserSessionsPage.tsx
get_sessions_summary  <<  src/pages\auth\UserSessionsPage.tsx
get_user_login_history  <<  src/pages\auth\UserSessionsPage.tsx
list_active_sessions  <<  src/pages\auth\UserSessionsPage.tsx
create_user  <<  src/pages\auth\UsersPage.tsx
delete_user  <<  src/pages\auth\UsersPage.tsx
get_roles  <<  src/pages\auth\UsersPage.tsx
get_users  <<  src/pages\auth\UsersPage.tsx
update_user  <<  src/pages\auth\UsersPage.tsx
update_user_dashboard_config  <<  src/pages\auth\UsersPage.tsx
update_user_pages  <<  src/pages\auth\UsersPage.tsx
build_calendar_ical  <<  src/pages\calendar\CalendarPage.tsx
create_personal_calendar_event  <<  src/pages\calendar\CalendarPage.tsx
delete_personal_calendar_event  <<  src/pages\calendar\CalendarPage.tsx
get_calendar_events  <<  src/pages\calendar\CalendarPage.tsx
reschedule_calendar_event  <<  src/pages\calendar\CalendarPage.tsx
update_personal_calendar_event  <<  src/pages\calendar\CalendarPage.tsx
add_chat_group_members  <<  src/pages\chat\ChatPage.tsx
create_chat_group  <<  src/pages\chat\ChatPage.tsx
get_chat_conversations  <<  src/pages\chat\ChatPage.tsx
get_chat_group_details  <<  src/pages\chat\ChatPage.tsx
get_chat_messages  <<  src/pages\chat\ChatPage.tsx
get_users  <<  src/pages\chat\ChatPage.tsx
